FFQ	11	0	0	459	0	0	0	0	2	85	0	393	175	2	0	1	34	47	383	82	102	0	15	7	103	2	366	108	561	185	199	745	91	1094	787	672	2324	0	3737	1480	10760	0	0	0
FFQ	12	0	0	480	0	0	0	1	3	69	0	357	170	1	0	0	38	28	393	64	100	1	12	7	104	1	369	79	698	42	154	725	102	1027	735	724	2217	0	3834	1371	11095	0	0	0
FFQ	13	0	0	500	0	0	1	0	2	72	4	357	206	1	0	0	52	45	344	75	91	0	10	8	120	2	322	89	679	17	175	696	93	1057	780	683	2277	0	3664	1608	10971	0	0	0
FFQ	14	0	0	517	0	0	0	0	2	80	3	358	153	1	0	0	5	70	343	82	98	0	13	9	31	75	343	80	726	16	187	328	398	811	827	740	416	1428	1193	3056	1968	4204	6440	0
FFQ	15	0	0	535	0	0	1	1	2	86	6	344	187	0	0	0	3	65	341	91	98	0	13	5	45	92	340	90	692	19	166	354	450	807	803	722	431	1430	1176	3065	1982	4098	6461	0
FFQ	16	0	0	559	0	0	0	0	1	75	4	428	207	2	0	0	5	73	367	90	123	1	9	10	40	105	342	104	693	26	203	356	404	820	814	788	407	1436	1160	3032	1918	4072	6327	0
FFQ	17	0	0	577	0	0	1	1	2	127	10	571	319	0	0	0	4	90	362	129	218	2	22	13	45	211	441	113	818	33	267	395	547	880	974	780	466	1576	1212	3146	1671	3956	5022	0
FFQ	18	0	0	594	0	0	0	1	1	91	12	447	207	1	1	1	12	78	465	73	122	1	8	7	60	96	392	72	799	25	179	407	434	962	844	896	454	1508	1367	3174	1986	3920	5304	0
FFQ	19	0	0	608	0	0	0	3	3	86	10	377	169	2	0	1	5	55	35	457	122	0	13	8	34	89	350	76	768	20	154	397	409	862	518	1117	437	1259	1272	2451	2635	4370	5829	0
FFQ	20	0	0	634	0	0	0	2	2	77	27	369	167	1	1	2	9	72	26	387	100	2	7	5	60	102	304	104	696	16	154	361	397	852	517	992	450	1322	1230	2493	2574	4420	6067	0
FFQ	21	0	0	652	0	0	0	1	1	86	35	362	150	0	1	3	8	60	42	365	106	0	11	8	48	125	308	89	655	34	195	388	429	762	512	1090	484	1264	1171	2478	2650	4327	6101	0
FFQ	22	0	0	673	0	0	0	1	5	87	28	367	148	0	1	0	18	78	70	361	117	2	26	6	56	178	308	107	661	28	164	424	453	772	555	1038	474	1314	1201	2560	2518	4318	5884	0
FFQ	23	0	0	704	0	0	0	2	3	105	46	446	152	2	3	2	14	109	85	366	153	0	15	10	62	217	305	113	703	25	186	453	445	826	567	1059	467	1280	1192	2532	2591	3990	5771	0
FFQ	24	0	0	723	0	0	0	5	3	96	58	350	143	1	3	0	25	103	97	330	121	1	9	4	73	207	330	97	682	32	185	530	428	827	548	1037	465	1160	1303	2500	2581	3803	6141	0
FFQ	25	0	0	754	0	0	0	3	5	126	72	346	118	0	3	2	19	132	117	283	115	1	17	9	80	200	289	95	636	28	159	504	429	739	553	1028	469	1252	1326	2439	2563	3730	6360	0
FFQ	26	0	0	781	0	0	1	1	2	130	99	363	104	1	1	2	29	132	126	247	114	0	26	16	87	249	293	104	618	25	160	524	408	709	545	996	501	1241	1264	2551	2491	3850	6210	0
FFQ	27	0	0	810	0	0	2	2	9	211	184	453	94	0	0	1	35	189	164	257	148	1	30	16	99	330	295	134	671	28	244	596	557	735	609	1108	563	1299	1239	2624	2216	3868	5180	0
FFQ	28	0	0	830	0	0	0	3	3	135	147	287	48	0	5	2	46	192	184	145	98	2	10	13	77	264	296	89	568	19	148	718	434	703	538	1079	511	1255	1360	2509	2741	3927	5615	0
FFQ	29	0	0	844	0	0	0	3	4	161	167	282	41	2	2	2	56	179	149	120	111	2	23	10	84	329	285	98	529	22	162	696	423	584	556	1028	636	1152	1318	2625	2410	4055	5851	0
FFQ	30	0	0	866	0	0	1	2	6	132	180	208	23	1	1	5	62	177	154	85	100	5	30	11	92	298	269	85	464	26	174	708	396	547	598	1019	642	1169	1281	2652	2358	4172	6002	0
FFQ	31	0	0	895	0	0	1	5	9	143	226	202	12	1	7	6	68	213	130	77	129	1	38	14	115	335	287	115	419	33	189	741	458	486	610	1046	669	1278	1190	2793	2162	4199	5699	0
FFQ	32	0	0	924	0	0	0	7	17	153	261	187	8	5	4	7	77	192	104	86	106	5	37	13	105	394	308	109	454	27	193	835	470	441	687	976	708	1188	1195	2860	2136	4203	5519	0
FFQ	33	0	0	964	0	0	1	8	17	180	283	129	1	3	6	6	101	237	89	91	135	7	40	14	116	351	346	114	459	43	226	899	478	372	684	978	830	1221	1284	2810	2090	4117	5271	0
FFQ	34	0	0	1005	0	0	0	9	16	178	335	108	1	8	8	9	121	236	62	86	138	2	47	23	111	379	362	102	347	66	174	887	501	340	693	985	811	1123	1275	3034	2104	4093	5222	0
FFQ	35	0	0	1040	0	0	1	10	17	196	349	70	0	6	11	8	130	233	54	85	116	5	47	14	104	379	379	117	351	48	202	1001	497	313	669	895	931	1127	1267	2969	2043	4276	5041	0
FFQ	36	0	0	1084	0	0	0	10	20	164	363	41	2	4	9	13	148	218	37	63	99	6	50	24	106	368	410	96	273	56	153	971	449	296	731	928	914	1052	1330	3004	2070	4252	5187	0
FFQ	37	0	0	1135	0	0	0	7	20	197	446	22	2	10	5	10	173	232	18	85	137	6	59	25	124	420	393	130	310	57	221	957	488	311	796	848	1002	998	1225	3070	1897	4228	4937	0
FFQ	38	0	0	1166	0	0	0	9	22	159	355	6	1	5	11	13	192	202	23	74	110	7	56	30	111	383	403	115	270	77	173	1056	469	231	851	838	1012	934	1305	3070	1945	4268	5049	0
FFQ	39	0	0	1208	0	0	0	9	24	161	368	7	0	5	8	26	163	168	14	77	122	9	64	30	107	431	346	136	286	77	175	1008	479	282	865	792	1051	875	1357	2980	1966	4302	5023	0
FFQ	40	0	0	1275	0	0	1	13	30	181	383	7	3	9	20	29	202	154	14	84	118	10	68	29	116	390	323	150	285	75	192	1000	496	289	938	747	1089	860	1337	3020	1995	4268	4801	0
FFQ	41	0	0	1335	0	0	0	15	25	154	362	3	2	9	14	23	214	135	14	70	139	13	59	47	122	398	307	133	321	103	220	986	508	251	945	753	1160	884	1365	3056	2025	4171	4660	0
FFQ	42	0	0	1403	0	0	1	5	34	169	376	1	3	13	22	25	228	135	9	71	141	9	70	50	139	417	304	136	317	119	229	966	557	283	970	693	1144	880	1269	3053	2008	4166	4586	0
FFQ	43	0	0	1485	0	0	2	21	67	214	439	2	4	13	23	35	238	99	20	110	176	14	83	61	178	445	253	168	338	123	260	953	574	314	1083	813	1228	820	1333	3035	1779	4049	4148	0
FFQ	44	0	0	1557	0	0	3	33	114	301	624	5	6	19	41	60	286	105	27	115	200	19	100	62	187	557	263	183	429	167	316	1060	595	330	1115	764	1169	937	1313	2981	1780	3679	3498	0
FFQ	45	0	0	1600	0	0	2	16	58	191	342	1	8	27	41	67	315	79	25	81	127	23	63	99	201	498	256	195	288	211	193	1124	542	299	1222	715	1194	764	1516	2999	1996	3954	3668	0
FFQ	46	0	0	1667	0	0	2	30	69	135	343	2	6	15	44	60	251	58	15	68	134	16	50	92	193	458	221	196	281	192	197	998	549	320	1213	742	1279	812	1486	3077	2001	3884	3844	0
FFQ	47	0	0	1746	0	0	0	34	99	217	414	2	3	29	54	76	237	51	24	102	168	24	84	83	245	484	186	228	361	212	262	891	576	346	1187	718	1165	884	1407	3082	1849	3842	3628	0
FFQ	48	0	0	1827	0	0	1	26	78	211	338	3	4	24	73	68	243	36	25	87	174	32	71	99	255	480	146	207	317	274	237	929	600	398	1189	734	1187	931	1457	2998	1914	3789	3538	0
FFQ	49	0	0	1918	0	0	0	38	84	203	322	1	2	24	60	67	215	33	21	89	132	43	85	115	246	467	136	244	302	299	257	940	677	352	1141	774	1088	977	1497	2700	2236	3749	3466	0
FFQ	50	0	0	2004	0	0	4	36	93	172	314	2	7	22	55	73	223	16	30	76	137	47	74	111	253	423	113	235	302	337	247	830	629	386	1131	791	1069	974	1602	2611	2236	3811	3524	0
FFQ	51	0	0	2085	0	0	1	59	136	279	388	6	11	41	114	122	284	26	46	111	169	76	90	193	424	680	164	345	381	597	303	1299	803	458	1842	987	1366	1001	2291	2726	2420	1998	678	0
FFQ	52	0	0	2145	0	0	2	37	130	238	287	6	9	47	128	116	236	18	28	84	129	65	89	192	400	485	96	319	283	546	248	1075	787	419	1496	980	1348	1021	2142	2891	3086	2597	795	0
FFQ	53	0	0	2195	0	0	0	47	86	198	231	1	14	48	138	110	131	18	27	87	121	54	66	175	353	386	73	347	274	491	261	824	760	438	1241	936	1141	1051	1693	2896	2888	3514	1686	0
FFQ	54	0	0	2266	0	0	1	37	85	169	178	1	6	40	102	92	116	12	27	83	137	56	57	162	290	314	62	352	231	494	243	680	719	419	1115	945	1095	1086	1619	2740	2530	3726	2713	0
FFQ	55	0	0	2340	0	0	1	63	121	260	225	3	9	41	103	107	102	28	36	110	177	52	79	191	326	249	178	376	296	497	295	574	777	479	1032	1079	976	1167	1435	2846	2183	3477	2710	0
FFQ	56	0	0	2440	0	0	3	65	152	335	202	6	11	50	121	113	90	21	31	103	177	66	84	206	351	248	149	413	269	565	353	580	807	497	967	1079	1051	1194	1405	2596	2149	3321	2730	0
FFQ	57	0	0	2498	0	0	2	91	202	500	264	4	12	64	195	121	88	22	41	153	209	101	95	278	415	232	180	469	298	627	359	539	815	577	965	1095	973	1119	1373	2458	1979	3015	2572	0
FFQ	58	0	0	2548	0	0	3	40	127	262	157	3	16	64	220	114	83	16	31	108	120	112	94	268	410	198	128	440	230	774	262	537	847	478	976	1142	973	1187	1494	2418	2306	3051	2763	0
FFQ	59	0	0	2602	0	0	2	48	101	230	86	4	13	50	194	84	55	11	23	92	100	92	81	234	354	158	122	434	164	703	311	472	859	492	909	1211	1019	1248	1543	2416	2304	3088	3091	0
FFQ	60	0	0	2666	0	0	3	73	158	409	117	3	16	59	166	84	39	18	35	140	161	91	102	280	368	134	146	502	218	634	347	422	884	588	790	1309	1040	1295	1384	2264	2125	2935	2995	0
FFQ	61	0	0	2735	0	0	2	47	116	257	61	6	23	44	203	93	43	14	18	116	122	93	93	306	319	135	98	476	162	768	350	383	834	561	803	1294	1075	1316	1528	2255	2322	2841	3088	0
FFQ	62	0	0	2784	0	0	3	118	313	735	126	5	23	60	253	103	31	47	42	213	236	109	118	355	316	156	249	602	291	702	525	376	1010	672	800	1342	1027	1373	1222	2187	1758	2556	2162	0
FFQ	63	0	0	2826	0	0	3	76	206	476	75	10	40	58	332	116	42	7	38	157	133	158	134	429	365	124	145	645	162	871	420	447	1025	601	814	1460	1112	1422	1353	1948	2132	2427	2211	0
FFQ	64	0	0	2855	0	0	1	42	130	297	35	8	32	61	240	72	28	13	23	110	92	155	100	373	295	128	132	632	129	892	406	433	938	650	826	1552	1185	1596	1509	1924	2331	2481	2294	0
FFQ	65	0	0	2892	0	0	4	49	106	251	33	11	26	48	204	48	13	16	32	97	76	131	86	291	240	80	140	566	130	743	430	488	950	717	764	1609	1342	1660	1537	1933	2469	2492	2296	0
FFQ	66	0	0	2938	0	0	3	40	156	311	19	11	26	35	173	54	6	13	28	134	112	104	100	355	218	85	145	631	136	654	493	433	976	682	720	1624	1444	1781	1492	1839	2344	2401	2284	0
FFQ	67	0	0	2989	0	0	3	30	131	260	15	5	26	47	176	38	13	20	23	111	114	139	109	328	211	68	166	615	106	720	494	477	929	738	703	1703	1601	1757	1518	1763	2464	2166	2224	0
FFQ	68	0	0	3040	0	0	2	35	96	195	11	5	34	26	128	33	6	17	19	116	107	117	89	330	155	65	141	667	138	650	511	477	954	740	704	1743	1676	1955	1655	1692	2424	2110	2137	0
FFQ	69	0	0	3099	0	0	0	34	125	209	6	1	23	24	145	25	10	14	23	161	75	127	105	329	142	52	129	651	123	604	541	494	1010	797	771	1802	1810	1887	1767	1654	2341	1999	1891	0
FFQ	70	0	0	3154	0	0	2	33	130	194	5	10	32	29	138	33	4	14	25	144	89	131	112	320	129	100	158	665	113	598	547	504	951	811	716	1914	2100	1935	1787	1443	2357	1817	1756	0
FFQ	71	0	0	3223	0	0	4	29	135	180	8	6	28	24	129	26	7	18	21	146	64	134	117	291	120	105	194	696	126	536	593	563	981	792	757	1998	2169	2061	1819	1401	2278	1682	1539	0
FFQ	72	0	0	3290	0	0	5	40	141	191	4	9	27	24	131	41	9	25	27	175	97	169	131	300	114	106	176	733	125	527	673	570	1010	885	748	2055	2234	2045	1815	1276	2176	1504	1392	0
FFQ	73	0	0	3386	0	0	8	41	189	224	4	10	40	37	131	24	9	22	32	190	75	165	133	312	111	119	207	783	130	498	710	583	996	878	864	2184	2377	2084	1728	1171	2034	1313	1198	0
FFQ	74	0	0	3474	0	0	4	53	248	219	3	12	38	31	149	31	15	18	35	206	83	199	127	291	113	121	225	797	158	478	753	592	1113	884	852	2160	2427	2149	1737	1069	1979	1153	1004	0
FFQ	75	0	0	3563	0	0	7	55	249	239	5	15	61	38	158	33	11	23	37	237	68	204	171	298	111	144	233	907	150	479	830	643	1041	917	842	2364	2507	2123	1661	947	1784	970	875	0
FFQ	76	0	0	3647	0	0	13	113	589	462	5	36	87	48	204	39	17	29	77	390	134	289	171	381	140	174	370	1029	198	481	976	666	1195	969	907	2351	2264	1848	1355	773	1269	762	542	0
FFQ	77	0	0	3704	0	0	9	61	358	241	1	27	119	56	235	36	18	18	41	251	92	350	199	385	137	186	312	1083	157	538	922	735	1181	1029	874	2533	2457	1907	1417	671	1486	659	515	0
FFQ	78	0	0	3768	0	0	8	41	234	160	0	36	94	43	188	19	21	25	52	220	80	319	179	312	126	165	304	1011	163	460	994	789	1156	1046	977	2692	2728	1984	1469	605	1421	620	491	0
FFQ	79	0	0	3833	0	0	8	45	239	152	1	27	68	40	135	28	15	19	42	263	79	284	160	245	121	155	306	934	203	423	975	759	1191	1069	998	2819	2997	2017	1542	543	1239	566	460	0
FFQ	80	0	0	3881	0	0	8	23	171	101	0	11	62	31	115	24	5	12	37	220	59	287	125	214	138	139	296	858	187	364	1006	696	1169	1100	972	2993	3319	2076	1643	518	1191	509	440	0
FFQ	81	0	0	3961	0	0	5	32	217	100	0	24	37	27	75	20	25	17	40	211	55	259	107	170	116	128	298	852	211	300	979	699	1177	1134	1007	3069	3613	2069	1596	439	1062	441	428	0
FFQ	82	0	0	4036	0	0	17	49	378	132	0	31	74	46	72	34	25	23	52	325	73	279	155	184	119	160	391	908	229	291	1075	684	1210	1093	1057	3190	3461	1864	1351	404	856	378	294	0
FFQ	83	0	0	4101	0	0	16	41	358	115	1	21	70	46	97	21	20	18	70	273	81	338	139	165	150	182	446	957	208	284	1067	688	1299	1147	1060	3257	3486	1839	1215	332	764	355	273	0
FFQ	84	0	0	4189	0	0	12	20	268	74	0	40	65	43	79	20	25	9	46	223	69	326	132	139	150	176	392	910	219	270	1093	696	1290	1129	1037	3435	3904	1794	1152	283	714	321	256	0
FFQ	85	0	0	4267	0	0	13	21	254	59	0	23	50	33	69	14	30	15	59	204	57	256	114	106	135	173	410	767	208	226	1108	711	1314	1209	1029	3591	4117	1829	1131	265	613	269	251	0
FFQ	86	0	0	4367	0	0	11	27	308	62	0	28	63	35	51	17	27	32	45	227	83	323	112	104	145	213	471	754	273	217	1103	680	1314	1205	1047	3609	4142	1728	1011	217	517	249	183	0
FFQ	87	0	0	4480	0	0	16	21	304	48	0	36	74	34	41	22	25	24	63	253	71	395	107	97	157	203	469	747	246	209	1128	636	1397	1193	1045	3692	4185	1650	899	230	422	223	158	0
FFQ	88	0	0	4593	0	0	18	28	314	41	0	34	71	32	43	15	25	22	40	239	104	362	92	91	154	195	502	732	279	198	1115	670	1387	1242	1069	3737	4277	1505	796	186	425	210	157	0
FFQ	89	0	0	4701	0	0	23	22	331	46	0	43	74	44	36	17	38	21	63	272	109	364	80	80	158	194	569	715	279	157	1180	646	1322	1196	1115	3679	4404	1443	720	171	370	164	154	0
FFQ	90	0	0	4819	0	0	18	20	265	28	0	44	74	41	34	18	25	16	59	222	120	375	71	51	170	218	555	644	314	175	1174	635	1381	1279	1066	3885	4390	1383	643	153	320	158	157	0
FFQ	91	0	0	4976	0	0	20	23	295	33	0	42	68	38	15	15	37	14	72	285	110	351	71	58	185	214	554	601	317	159	1129	621	1440	1262	1025	3813	4572	1343	549	124	296	139	134	0
FFQ	92	0	0	5115	0	0	23	22	344	24	0	60	74	36	20	14	38	28	64	294	118	349	57	41	199	234	610	590	349	138	1144	664	1412	1239	1040	3807	4502	1248	519	104	256	124	100	0
FFQ	93	0	0	5260	0	0	23	20	270	34	0	61	64	32	17	10	41	24	79	240	140	357	50	46	178	177	676	467	325	136	1212	660	1345	1271	1123	3797	4654	1183	468	112	227	126	95	0
FFQ	94	0	0	5439	0	0	17	14	234	22	0	38	46	25	11	13	29	14	64	212	139	333	47	35	173	206	603	395	348	125	1131	664	1412	1307	1014	4011	4800	1139	417	81	240	107	95	0
FFQ	95	0	0	5668	0	0	13	9	184	16	0	33	29	19	23	10	38	15	46	253	135	279	31	35	157	214	632	382	391	117	1126	592	1419	1296	1070	3942	4924	1058	371	77	221	90	85	0
FFQ	96	0	0	5930	0	0	17	8	160	12	0	24	24	10	19	4	28	13	60	194	144	280	24	29	162	194	604	344	405	87	1100	678	1392	1290	1099	4022	4853	1031	339	63	226	67	64	0
FFQ	97	0	0	6297	0	0	16	5	154	6	0	28	33	7	20	2	33	17	55	228	126	253	18	22	195	211	706	333	378	98	1207	661	1447	1328	1009	3955	4530	949	318	44	210	51	50	0
FFQ	98	0	0	6632	0	0	8	1	109	9	0	25	15	5	13	2	26	19	56	214	135	225	20	21	159	211	673	293	413	73	1204	667	1497	1297	1009	4027	4430	900	310	52	171	46	33	0
FFQ	99	0	0	7043	0	0	1	0	32	3	0	15	4	1	0	1	27	12	40	205	131	193	16	28	158	212	689	270	371	62	1168	602	1422	1358	1051	4017	4487	842	281	40	171	26	21	0
FFQ	100	0	0	7465	0	0	0	0	0	0	0	0	0	0	0	0	17	12	40	169	112	177	9	19	111	169	616	205	353	51	1131	625	1496	1379	1087	4095	4381	766	277	48	162	14	14	0
FFQ	101	0	0	8027	0	0	0	0	0	0	0	0	0	0	0	0	67	46	85	547	254	323	18	50	241	344	1172	346	565	88	1734	736	1795	1570	909	3625	1908	329	121	15	82	2	1	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# Last Fragment Qualitites. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
